"NDAQ,""The";"NASDAQ";"OMX";"Group,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WETF,""WisdomTree";"Investments,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARSD,Arabian";"American";"Development";"Company,Energy,Integrated";"oil";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLMT,""Calumet";"Specialty";"Products";"Partners,";"L.P."",Energy,Integrated";"oil";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALGN,""Align";"Technology,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AHPI,""Allied";"Healthcare";"Products,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACAT,Arctic";"Cat";"Inc.,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BEAV,""BE";"Aerospace,";"Inc."",Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BOOM,Dynamic";"Materials";"Corporation,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXAC,""Exactech,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FRPT,""Force";"Protection,";"Inc."",Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HNH,Handy";"&";"Harman";"Ltd.,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HNSN,""Hansen";"Medical,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HDSN,""Hudson";"Technologies,";"Inc."",Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISRG,""Intuitive";"Surgical,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KAMN,Kaman";"Corporation,Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LAKE,""Lakeland";"Industries,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LAWS,""Lawson";"Products,";"Inc."",Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MAKO,MAKO";"Surgical";"Corp.,Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MASC,Material";"Sciences";"Corporation,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MDCI,Medical";"Action";"Industries";"Inc.,Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NANX,Nanophase";"Technologies";"Corporation,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NTIC,Northern";"Technologies";"International";"Corporation,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OFLX,""Omega";"Flex,";"Inc."",Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PKOH,Park-Ohio";"Holdings";"Corp.,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"POOL,Pool";"Corporation,Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RTIX,""RTI";"Biologics,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCHN,""Schnitzer";"Steel";"Industries,";"Inc."",Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHLO,""Shiloh";"Industries,";"Inc."",Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPAN,""Span-America";"Medical";"Systems,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYNO,""Synovis";"Life";"Technologies,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRNX,Tornier";"N.V.,Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRS,TriMas";"Corporation,Capital";"Goods,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VIRC,Virco";"Manufacturing";"Corporation,Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WLFC,Willis";"Lease";"Finance";"Corporation,Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WLFCP,Willis";"Lease";"Finance";"Corporation,Consumer";"Durables,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WWIN,Winner";"Medical";"Group";"Inc.,Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WMGI,""Wright";"Medical";"Group,";"Inc."",Health";"Care,Industrial";"Specialties";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AONE,""A123";"Systems,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AAON,""AAON,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABAX,""ABAXIS,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADEP,""Adept";"Technology,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABAT,""Advanced";"Battery";"Technologies,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AEIS,""Advanced";"Energy";"Industries,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIXG,Aixtron";"SE,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIMC,""Altra";"Holdings,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AETI,""American";"Electric";"Technologies,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASYS,""Amtech";"Systems,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AERG,""Applied";"Energetics,";"Inc"",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARTX,Arotech";"Corporation,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARTW,""Art's-Way";"Manufacturing";"Co.,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASMI,ASM";"International";"N.V.,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASML,ASML";"Holding";"N.V.,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AVID,""Avid";"Technology,";"Inc."",Miscellaneous,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACLS,""Axcelis";"Technologies,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BLDP,""Ballard";"Power";"Systems,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BNSO,""Bonso";"Electronics";"International,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BRKS,""Brooks";"Automation,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BTUI,""BTU";"International,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPST,Capstone";"Turbine";"Corporation,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CFK,CE";"Franklin";"Ltd.,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CBAK,""China";"BAK";"Battery,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHYR,Chyron";"Corporation,Miscellaneous,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLNT,""Cleantech";"Solutions";"International,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CGNX,Cognex";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CVV,CVD";"Equipment";"Corporation,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYMI,""Cymer,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DXPE,""DXP";"Enterprises,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DYSL,Dynasil";"Corporation";"of";"America,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESYS,Elecsys";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESIO,""Electro";"Scientific";"Industries,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ELSE,""Electro-Sensors,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HEV,Ener1";"Inc,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ERII,""Energy";"Recovery,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XIDE,Exide";"Technologies,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FARO,""FARO";"Technologies,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FLIR,""FLIR";"Systems,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FLOW,Flow";"International";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FSII,""FSI";"International,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FCEL,""FuelCell";"Energy,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GRMN,Garmin";"Ltd.,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GSIG,""GSI";"Group,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HDNG,""Hardinge,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOKU,Hoku";"Corporation,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOLI,""Hollysys";"Automation";"Technologies,";"Ltd."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HPJ,Hong";"Kong";"Highpower";"Technology,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HURC,""Hurco";"Companies,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HTCH,Hutchinson";"Technology";"Incorporated,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IKNX,Ikonics";"Corporation,Miscellaneous,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISNS,""Image";"Sensing";"Systems,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IVAC,""Intevac,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JOYG,Joy";"Global";"Inc.,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KTEC,""Key";"Technology,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KSW,KSW";"Inc,Consumer";"Durables,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LRCX,Lam";"Research";"Corporation,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LCUT,""Lifetime";"Brands,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LECO,""Lincoln";"Electric";"Holdings,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LUFK,""Lufkin";"Industries,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MKTAY,Makita";"Corp.,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNTX,""Manitex";"International,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MTSN,""Mattson";"Technology,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MXWL,""Maxwell";"Technologies,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MEAS,""Measurement";"Specialties,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MLAB,""Mesa";"Laboratories,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NOIZ,""Micronetics,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MVIS,""Microvision,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MVISW,""Microvision,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MKSI,""MKS";"Instruments,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MOCO,""MOCON,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MPAA,""Motorcar";"Parts";"of";"America,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MTSC,MTS";"Systems";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NANO,Nanometrics";"Incorporated,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NDSN,Nordson";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NSYS,Nortech";"Systems";"Incorporated,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NVLS,""Novellus";"Systems,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORBT,Orbit";"International";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORBK,Orbotech";"Ltd.,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OYOG,OYO";"Geospace";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PFIN,""P";"&";"F";"Industries,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLNR,""Planar";"Systems,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLUG,""Plug";"Power,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PMFG,""PMFG,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PWER,""Power-One,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRST,""Presstek,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PBIO,""Pressure";"BioSciences,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RSTI,""Rofin-Sinar";"Technologies,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RTEC,""Rudolph";"Technologies,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMIT,""Schmitt";"Industries,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SQNM,""Sequenom,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SEV,""Sevcon,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STRN,Sutron";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYPR,""Sypris";"Solutions,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TAYD,""Taylor";"Devices,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TECUA,Tecumseh";"Products";"Company,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TECUB,Tecumseh";"Products";"Company,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TGAL,Tegal";"Corporation,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TNAV,""TeleNav,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MIDD,The";"Middleby";"Corporation,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRMB,Trimble";"Navigation";"Limited,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TWIN,""Twin";"Disc,";"Incorporated"",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ULBI,Ultralife";"Corporation,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UTEK,""Ultratech,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UNXL,""Uni-Pixel,";"Inc."",Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VLNC,""Valence";"Technology,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VPF,Valpey";"Fisher";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VSEA,""Varian";"Semiconductor";"Equipment";"Associates,";"Inc."",Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VECO,Veeco";"Instruments";"Inc.,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VICR,Vicor";"Corporation,Capital";"Goods,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WPRT,Westport";"Innovations";"Inc,Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WWD,""Woodward,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WSCI,WSI";"Industries";"Inc.,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XRIT,""X-Rite,";"Incorporated"",Miscellaneous,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZBRA,Zebra";"Technologies";"Corporation,Technology,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZOLT,""Zoltek";"Companies,";"Inc."",Energy,Industrial";"Machinery/Components";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASCA,""Ameristar";"Casinos,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CNTY,""Century";"Casinos,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HTHT,""China";"Lodging";"Group,";"Limited"",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WOLF,""Great";"Wolf";"Resorts,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HMIN,Home";"Inns";"&";"Hotels";"Management";"Inc.,Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISLE,""Isle";"of";"Capri";"Casinos,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MPEL,Melco";"Crown";"Entertainment";"Limited,Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCRI,""Monarch";"Casino";"&";"Resort,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MHGC,Morgans";"Hotel";"Group";"Co.,Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNTG,""MTR";"Gaming";"Group,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PENN,""Penn";"National";"Gaming,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SNSTA,Sonesta";"International";"Hotels";"Corporation,Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLUB,""Town";"Sports";"International";"Holdings,";"Inc."",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WYNN,""Wynn";"Resorts,";"Limited"",Consumer";"Services,Hotels/Resorts";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AVCA,""Advocat,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANCI,American";"Caresource";"Holdings";"Inc,Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADPI,""American";"Dental";"Partners,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HWAY,""Healthways,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IPCM,""IPC";"The";"Hospitalist";"Company,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LPNT,""LifePoint";"Hospitals,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LNCR,Lincare";"Holdings";"Inc.,Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MGLN,""Magellan";"Health";"Services,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MDTH,MedCath";"Corporation,Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SUNH,""Sun";"Healthcare";"Group,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ENSG,""The";"Ensign";"Group,";"Inc."",Health";"Care,Hospital/Nursing";"Management";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AVTR,Avatar";"Holdings";"Inc.,Capital";"Goods,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CVCO,""Cavco";"Industries,";"Inc."",Basic";"Industries,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHLN,""China";"Housing";"&";"Land";"Development,";"Inc."",Basic";"Industries,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHCI,""Comstock";"Homebuilding";"Companies,";"Inc."",Capital";"Goods,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOVNP,Hovnanian";"Enterprises";"Inc,Capital";"Goods,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NOBH,""Nobility";"Homes,";"Inc."",Basic";"Industries,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STRS,""Stratus";"Properties,";"Inc."",Consumer";"Services,Homebuilding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARCI,""Appliance";"Recycling";"Centers";"of";"America,";"Inc."",Consumer";"Services,Home";"Furnishings";;;;;;;;;;;;;;;;;;;;;;;;;;;
"BSET,""Bassett";"Furniture";"Industries,";"Incorporated"",Consumer";"Durables,Home";"Furnishings";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BBBY,Bed";"Bath";"&";"Beyond";"Inc.,Consumer";"Services,Home";"Furnishings";;;;;;;;;;;;;;;;;;;;;;;;;;;;
